# How to run this model in OpenBUGS

# Step One:
# Model -> Specification
# Double click on "model"  in syntax to select that text-- ONLY select "model"
# Click "Check Model" and verify that the model is syntactically correct (check lower left hand corner)
# Double click on FIRST "list" in syntax to select -- ONLY select "list"
# Click "Load Data" and verify that the data is loaded (check lower left hand corner)
# Double click on the first "r" down where the responses are (so the r of r[,1]) to select it-- ONLY select that first "r"
# Click "Load Data" again and double check the data loaded
# Click "Compile" and wait until it's done -- You will be able to tell by, surprise, a message in the lower left hand corner
# Double click on SECOND "list" in syntax
# Click "Load Inits" and make sure it did that correctly

# Step Two: 
# Inference -> Samples
# In the white node text box, type the following, and after each one "set" the parameter:
# a
# b
# theta
# tau
# psi
# now type * in that box and just leave it there, don't hit set

# Step Three:
# Model -> Update
# Updates: 10,000
# Refresh: 1,000
# Make it do the thing and wait

# Lastly...
# So once it's done you can go back to the Sample Monitor Tool window and get statistics, 
# such as "statistics" "coda" etc etc to figure out how well your model did, 
# but you probably won't know what those things mean and that's OK


model GGUM                                                                                                          
{  
       
# specify prior distributions   
                                                                                                           
for (j in 1:J) {		                                                                                                      
   b[j,1] ~ dnorm(0, .25);                                                                                            
 2 3 3 3 2 2 1 2 2 4 4 2 2 3 2 3 2 2 3 4 3 3 4 4 3 3 2 2 3 2 2 3 1 2 2 2 3 3 3 3 3 3 2 3 3 3 4 2 4 3 3 3 3 3 2 2 2 2 2 2 2 2 2 2 2 1 2 3 1 2 3 2 2 3 1 3 3 2 2 2 1
 2 2 2 1 2 2 1 1 2 3 4 4 2 3 3 1 3 3 1 2 3 1 3 2 3 2 2 2 3 2 2 2 3 1 3 2 4 3 4 2 3 2 3 2 3 2 2 2 3 3 4 2 2 2 2 2 2 2 2 1 1 1 2 4 4 2 4 2 3 1 2 1 2 3 2 2 4 3 2 2 2
 1 3 2 1 2 1 1 1 1 3 4 2 2 3 1 2 1 2 2 3 3 2 2 3 2 1 1 4 3 3 2 2 1 2 1 1 3 4 3 2 4 1 3 1 1 3 3 3 3 3 4 3 2 1 3 2 1 3 1 2 2 1 1 3 4 2 3 2 1 1 2 1 4 3 1 3 3 1 2 2 2
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 4 4 2 3 2 2 2 2 2 2 1 3 2 2 1 3 1 4 4 2 3 3 1 3 1 1 4 4 2 3 4 2 3 3 2 2 2 1 1 2 1 1 1 1 2 1 1 2 3 1 2 1 1 4 4 1 3 1 1 3 1 1
 3 3 3 2 3 3 1 2 2 2 3 3 3 2 1 2 2 3 3 3 3 3 3 2 2 2 1 3 3 3 2 2 3 2 2 2 3 3 3 3 3 3 2 2 1 3 3 2 3 2 3 3 2 2 3 3 2 3 3 2 2 2 1 3 2 3 2 2 3 2 3 2 2 2 3 3 3 3 2 2 2
 1 2 2 1 1 1 1 2 1 2 2 3 1 1 4 2 2 2 1 2 3 2 4 3 2 3 3 1 2 2 1 2 2 1 2 2 3 3 3 1 2 3 2 3 3 2 4 2 3 4 4 2 2 3 2 2 2 1 3 2 2 2 1 2 3 2 2 3 3 1 2 2 2 3 4 2 3 4 2 3 3
 2 2 2 2 2 2 1 1 1 1 2 2 3 2 2 2 2 3 1 1 2 1 2 2 1 1 1 2 2 1 3 4 2 2 4 3 4 4 3 3 4 3 4 4 4 2 2 3 3 4 4 2 2 4 2 3 1 2 4 1 2 4 3 3 4 2 3 3 3 2 2 4 2 3 3 3 3 3 2 3 4
 2 3 3 1 3 2 1 2 3 2 3 3 1 3 3 1 2 3 1 1 3 1 2 1 1 2 1 3 2 3 2 3 3 2 2 2 3 2 2 3 2 4 3 2 2 1 1 2 1 2 2 2 2 2 2 2 1 2 2 1 4 2 1 3 3 1 2 1 3 3 2 2 2 2 1 1 1 2 2 1 2
 3 3 3 1 3 3 2 3 1 3 3 3 4 4 4 3 4 3 3 3 3 3 3 4 3 4 3 3 3 3 3 3 2 3 3 2 4 4 2 3 4 2 2 4 2 4 4 3 4 4 4 3 4 2 3 3 1 3 2 2 2 2 1 4 4 2 3 3 1 3 2 1 4 3 1 4 3 2 4 3 1
 2 3 3 2 2 1 2 1 3 3 3 3 3 2 3 2 2 2 3 3 4 2 4 3 2 2 3 3 3 3 2 2 2 2 2 2 3 3 4 3 3 3 2 2 1 3 4 4 3 3 3 2 2 2 2 3 1 2 2 3 2 2 2 3 3 4 1 3 2 2 2 2 3 3 3 3 2 2 3 2 1
 2 2 2 2 1 1 1 1 2 2 2 1 2 1 4 2 2 1 3 3 3 2 4 4 2 4 4 1 2 1 3 4 2 1 2 2 2 2 2 1 3 3 2 3 1 4 4 4 3 4 4 2 4 4 2 2 3 1 2 2 1 1 2 3 4 4 2 3 4 3 1 2 3 4 4 2 3 4 3 3 3
 3 3 3 3 3 2 2 3 3 4 4 3 4 4 3 2 3 2 2 4 4 3 4 3 2 3 3 4 4 3 2 3 1 3 3 2 4 4 3 4 4 2 2 3 2 4 3 3 4 3 2 3 3 2 3 2 1 3 3 1 3 2 1 3 3 2 3 2 1 2 1 1 3 2 1 3 2 2 3 2 1
 3 4 3 2 3 4 2 3 2 2 3 4 2 4 4 3 3 4 2 4 4 2 4 4 2 3 4 3 4 3 4 4 4 3 2 4 4 4 4 3 4 4 2 4 4 3 4 4 3 4 4 3 4 4 3 3 4 3 4 4 3 4 3 3 4 4 3 4 4 3 3 4 4 4 4 3 4 4 4 4 4
 3 3 1 3 3 1 2 2 2 4 3 2 3 3 2 3 3 2 4 4 3 4 4 2 4 4 4 3 2 2 3 2 1 3 2 1 4 3 1 3 2 2 3 3 2 4 3 3 4 4 3 4 4 4 3 1 1 3 2 1 2 2 1 3 1 2 2 2 1 2 1 1 4 4 2 4 3 2 4 4 3
 2 2 2 2 3 3 3 3 2 3 3 2 3 3 2 1 2 3 1 2 2 1 3 1 2 3 1 3 3 3 3 4 3 2 2 3 3 4 3 3 3 3 2 2 2 3 3 4 2 3 3 3 3 3 3 3 3 2 3 2 2 3 3 3 3 3 3 3 2 3 3 3 3 3 2 2 3 3 2 3 3
 3 3 2 3 2 3 3 2 2 2 3 3 3 3 3 2 3 3 3 4 3 4 4 4 4 4 4 3 3 2 3 3 3 2 3 2 2 4 2 2 3 3 3 3 2 4 4 4 4 4 4 4 4 4 2 2 2 2 3 2 2 2 1 3 4 2 3 2 2 2 3 3 3 4 3 4 3 4 3 4 4
 4 3 3 1 4 2 1 1 2 3 4 1 2 3 4 3 3 2 3 3 3 2 4 3 2 3 3 4 3 2 3 3 3 2 2 1 4 4 3 4 4 4 2 3 2 3 4 3 3 3 3 2 2 1 4 1 1 2 1 1 2 1 1 2 3 1 3 2 2 1 2 1 2 2 1 2 3 1 2 2 1
 3 3 3 3 3 2 2 2 2 4 3 3 4 4 2 3 2 1 3 2 2 2 3 2 2 2 3 3 3 2 2 1 2 3 2 1 3 4 3 2 3 2 2 2 2 2 2 2 2 2 3 2 2 2 2 3 2 2 2 2 2 2 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 3 3 2 3 3 2 2 3 2 2 3 3 3 3 2 3 2 3 4 4 3 3 3 3 3 3 2 2 3 2 3 3 2 2 2 3 3 3 2 4 3 2 3 3 4 4 4 3 4 4 3 3 4 2 3 3 2 3 2 2 1 2 2 3 3 3 3 3 2 2 3 3 4 4 3 3 4 3 3 4
 4 3 3 4 3 1 4 2 1 3 3 3 4 4 2 3 2 1 3 3 3 3 3 1 3 3 2 4 4 3 4 4 2 4 3 2 4 4 3 4 3 2 4 2 1 3 4 2 4 4 1 3 3 1 4 2 2 4 2 1 3 2 1 3 3 1 2 4 2 3 3 2 2 3 2 4 2 1 3 4 2
 3 1 3 3 4 2 4 2 1 3 3 2 4 3 1 2 4 2 1 1 2 1 1 2 1 2 3 3 3 3 4 2 2 4 3 3 2 3 2 3 3 3 3 3 2 2 1 2 1 2 3 3 2 1 3 3 2 3 3 3 2 3 2 2 2 1 4 3 1 2 2 2 1 1 3 1 2 3 2 1 1
 2 3 3 2 3 3 2 3 1 3 4 4 3 3 4 2 3 2 3 4 4 3 4 4 4 3 4 2 3 3 3 3 3 3 3 2 3 3 4 3 4 3 2 3 3 3 4 4 4 4 4 3 4 4 2 3 2 2 3 2 2 3 2 3 4 3 3 4 2 2 3 2 3 4 3 4 4 3 3 4 2
 2 2 3 2 3 3 2 2 2 3 4 4 2 4 3 2 3 3 3 3 4 3 4 4 3 3 3 3 4 4 3 4 3 2 3 3 4 4 4 3 4 3 3 2 3 3 4 4 4 4 4 3 3 3 3 3 2 3 3 2 2 3 2 2 3 3 2 3 2 2 3 2 3 3 3 3 3 2 3 2 2
 1 2 3 1 2 2 1 2 2 1 2 3 2 2 3 1 2 2 1 3 4 1 2 3 1 2 4 3 2 3 2 3 3 1 1 2 3 4 4 2 3 3 1 2 3 3 4 4 1 3 3 1 1 3 2 4 4 2 2 3 1 2 3 3 3 4 2 2 4 1 2 3 3 4 4 2 3 3 1 2 3
 3 2 1 1 3 1 3 1 1 4 4 2 4 1 1 3 4 3 4 4 4 4 4 4 4 3 2 4 4 1 2 1 1 3 2 2 3 3 2 4 3 4 3 2 3 4 4 1 4 4 4 4 4 2 2 1 1 2 2 1 4 2 1 2 1 2 4 4 3 3 1 1 3 2 3 1 4 1 4 4 1
 2 2 3 2 3 3 2 2 2 2 3 3 2 3 3 2 3 2 2 4 3 2 3 3 1 2 3 2 3 2 2 2 3 2 3 3 2 3 3 2 3 3 2 2 2 3 4 2 3 3 3 2 3 3 3 3 3 2 2 3 2 2 2 3 3 3 3 4 2 2 3 3 4 3 3 3 4 3 3 3 3
 2 3 2 2 2 2 2 2 2 3 4 2 3 3 2 2 2 3 2 4 3 3 4 4 3 2 4 2 2 3 3 3 2 2 2 3 3 3 4 3 3 4 2 3 4 3 3 4 2 4 4 3 3 4 2 2 3 2 3 4 2 2 3 3 2 4 2 3 4 3 2 4 3 4 4 3 3 3 4 4 4
 2 2 4 1 2 3 1 1 1 2 4 4 1 2 3 1 2 3 2 2 2 1 2 3 2 1 2 3 4 2 3 3 3 1 3 3 3 3 3 3 3 2 2 2 2 3 4 3 2 4 4 2 3 2 3 3 2 2 3 3 1 2 2 3 2 3 3 2 3 2 2 1 3 3 2 2 3 2 2 2 2
 4 4 4 3 4 4 3 3 3 4 4 4 3 4 4 3 3 3 2 2 4 3 1 2 3 3 3 4 2 4 3 2 2 3 3 2 4 4 2 4 3 3 2 4 2 3 3 2 1 1 2 2 1 1 3 2 2 4 3 2 3 2 2 2 3 2 4 2 2 3 2 2 1 1 2 3 2 3 2 2 3
 3 4 4 4 4 4 3 2 3 3 4 4 4 4 4 3 3 4 3 3 4 3 4 4 3 3 3 4 3 4 3 4 4 3 3 3 3 4 4 3 3 4 3 3 4 3 4 4 3 3 4 3 4 3 4 4 3 4 4 4 3 3 4 4 4 3 4 3 4 3 4 3 3 4 4 3 3 4 3 3 4
 3 4 3 4 3 2 3 2 1 4 4 3 4 4 2 3 3 3 4 4 4 4 4 2 3 4 2 3 2 2 3 2 2 2 2 1 3 3 2 4 2 2 3 2 1 4 3 3 3 3 3 3 2 2 2 2 1 2 1 1 2 1 1 3 2 1 2 1 1 2 1 1 3 2 1 3 2 1 2 2 1
 1 2 1 1 1 2 1 2 2 2 3 3 1 4 2 4 3 2 3 4 3 3 4 2 2 1 1 3 3 2 4 2 3 4 3 2 4 4 3 4 4 2 4 3 3 4 4 4 4 4 4 4 4 4 3 2 3 3 3 2 2 3 1 4 4 3 4 4 3 3 3 2 4 4 4 3 4 4 4 3 4
 2 2 3 3 3 2 1 2 2 2 3 4 3 3 3 2 3 2 3 4 4 2 4 4 2 3 4 3 3 3 2 3 3 2 3 3 3 3 3 3 3 3 3 3 3 3 4 4 3 4 4 3 4 3 3 4 3 3 3 3 2 2 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 3 4 4
 2 3 3 2 3 2 2 1 1 4 4 3 3 3 2 1 1 1 3 4 4 2 4 3 2 2 2 3 3 2 2 2 2 2 2 2 4 3 2 3 3 2 2 2 1 4 3 2 3 3 3 3 2 2 3 2 1 2 2 2 1 1 1 4 2 2 3 2 1 2 2 1 3 4 2 2 3 3 2 2 2
 4 3 4 4 3 3 3 2 4 3 3 4 4 4 3 4 2 3 3 2 2 4 3 3 3 2 2 3 3 2 3 3 3 3 4 2 4 3 3 3 4 3 3 3 2 3 2 3 3 2 2 2 3 2 2 2 2 2 2 2 2 2 1 3 3 2 3 2 3 2 2 1 2 2 1 2 2 2 2 2 1
 1 2 4 2 2 3 1 2 1 2 3 2 1 2 4 1 2 3 2 3 4 3 3 4 1 2 3 2 2 3 1 2 3 1 2 2 3 3 4 2 3 3 2 2 3 3 3 4 2 3 4 2 2 3 2 2 3 2 3 2 1 2 3 3 3 4 2 2 3 2 2 3 3 4 4 3 3 4 3 3 4
 4 2 1 3 3 2 3 2 1 3 4 3 4 3 2 2 3 1 4 4 2 3 3 3 3 2 2 3 3 2 3 3 2 3 2 2 4 3 3 4 3 2 3 3 3 3 3 2 3 3 3 3 2 2 3 1 1 3 3 1 2 2 1 3 3 1 3 3 1 2 2 1 3 2 2 3 3 2 3 2 1
 3 3 3 3 3 3 3 3 3 3 4 3 3 4 3 4 4 4 2 2 2 1 1 2 2 1 2 3 3 3 4 4 3 3 3 3 4 2 3 3 4 4 3 4 4 2 1 1 1 1 2 2 2 2 3 3 3 3 3 3 3 4 3 2 3 4 4 4 4 2 4 3 2 2 1 1 1 2 2 2 2
 3 3 2 3 3 2 3 2 3 2 3 4 2 2 2 2 2 3 2 2 3 3 2 2 2 3 3 3 2 3 2 3 3 2 3 3 3 3 2 3 2 2 3 3 3 3 3 2 3 3 2 3 2 3 2 2 3 3 3 3 2 2 3 3 2 3 3 3 3 3 2 2 3 3 3 2 3 2 2 3 3
 2 2 3 1 2 2 1 1 2 1 3 4 1 2 3 1 2 2 2 4 3 1 3 3 2 1 4 3 2 3 2 3 3 1 3 3 2 3 4 2 3 4 2 3 3 3 3 4 3 3 4 1 3 4 2 2 3 2 3 2 1 2 3 2 2 1 1 2 4 1 2 3 2 3 4 2 3 4 3 2 4
 2 2 3 1 2 2 1 2 1 3 3 3 2 4 2 2 2 1 2 4 4 3 3 4 3 4 4 1 2 1 1 2 2 1 2 1 3 2 3 2 2 4 2 2 4 4 4 4 4 3 3 3 4 3 1 2 1 1 2 1 1 1 1 2 2 2 2 3 2 2 1 2 3 4 4 4 3 3 3 3 3
 3 4 3 3 4 3 4 3 3 4 4 3 4 4 3 4 3 3 3 2 2 3 2 2 2 3 2 4 3 3 4 3 2 4 3 2 4 3 3 4 4 3 4 2 3 2 2 2 2 2 2 2 2 2 3 2 2 4 3 2 2 2 1 3 3 2 4 2 2 3 2 1 3 2 2 2 3 1 3 2 2
 1 2 3 1 3 3 2 1 3 2 3 3 1 3 3 2 2 1 2 3 1 2 2 3 1 2 2 3 3 3 3 3 3 2 3 3 3 3 4 3 4 4 3 4 3 2 4 4 4 4 4 3 4 4 4 4 3 3 4 3 3 4 3 4 4 4 4 4 4 3 4 4 4 4 3 4 4 4 4 4 4
 1 2 2 1 2 2 1 1 1 2 2 3 1 1 3 1 1 3 1 1 2 1 1 2 1 1 1 2 3 3 2 3 3 1 2 3 2 3 3 2 3 4 3 3 3 2 3 4 3 3 4 1 3 4 2 3 3 2 2 3 2 2 3 4 4 3 2 4 4 3 4 3 2 4 4 2 4 4 4 4 4
 2 3 3 1 3 2 2 3 2 3 3 3 4 4 4 2 2 3 3 4 4 3 4 4 2 3 3 3 3 3 3 3 3 2 3 2 4 4 3 4 4 3 4 3 3 4 4 3 3 4 4 3 4 3 2 3 2 3 2 2 2 3 2 4 3 3 3 3 2 3 2 1 3 3 3 4 3 3 3 3 3
 1 2 3 1 3 2 1 1 3 1 3 3 1 1 2 2 3 3 1 4 3 3 3 4 2 2 4 1 2 3 1 2 3 1 3 3 3 2 3 3 2 3 2 3 3 3 4 4 3 4 3 4 4 4 1 2 4 1 3 3 2 3 2 1 4 4 2 3 4 3 3 3 3 4 4 3 4 4 3 4 4
 1 4 4 1 3 3 1 2 3 2 4 4 1 3 4 1 1 4 1 3 4 3 3 3 2 3 3 4 4 4 3 4 3 2 3 4 4 4 4 2 4 4 3 4 4 2 4 4 2 4 4 2 4 3 3 4 3 3 4 3 3 3 2 4 4 3 4 4 4 3 3 3 3 3 3 3 3 3 3 3 3
 3 2 2 1 1 1 1 1 1 1 2 3 1 1 3 1 2 3 2 3 3 2 3 3 3 3 2 1 3 1 1 2 3 1 2 1 2 2 2 1 2 2 2 2 2 2 3 4 3 3 3 3 2 3 1 2 2 1 2 1 1 1 1 2 2 3 2 2 3 1 1 3 2 3 3 2 3 3 2 2 2
 1 2 2 1 1 1 1 1 1 2 3 3 1 2 3 1 1 2 2 4 3 2 3 2 1 1 1 2 3 3 2 3 3 1 2 2 3 4 3 2 3 3 2 2 2 3 4 3 3 2 3 2 2 2 3 3 2 2 2 2 1 2 3 3 3 1 3 3 3 2 2 2 3 3 2 3 3 3 2 3 2
 1 1 2 1 1 3 1 1 2 1 4 2 2 2 1 1 1 1 2 2 2 2 3 2 1 2 3 3 3 3 2 2 2 2 2 2 2 3 2 4 4 2 1 3 1 4 4 3 4 4 4 2 3 1 3 3 2 2 2 2 2 2 1 3 2 3 4 2 2 2 2 2 4 4 2 3 4 2 3 2 2
 4 3 3 2 3 2 2 2 2 3 3 3 3 2 3 2 3 3 3 2 2 2 2 3 2 3 2 3 4 3 3 4 3 3 3 2 4 4 3 4 4 3 4 3 4 3 3 3 2 3 4 2 3 4 2 3 3 3 4 2 2 2 3 4 3 3 4 3 3 3 4 3 3 2 3 3 4 3 3 2 3
 2 3 3 1 2 2 2 2 1 4 4 3 2 2 2 3 2 1 2 2 2 1 2 2 1 2 1 2 2 1 3 4 1 2 1 1 3 3 1 2 2 1 3 3 1 4 3 2 1 1 2 4 3 1 2 1 1 2 2 1 2 2 1 1 1 1 2 1 1 3 1 1 2 1 1 1 1 1 1 1 1
 2 3 3 1 3 2 1 2 2 2 3 3 2 3 3 1 3 2 2 3 4 2 4 4 2 3 2 3 3 3 2 3 2 2 3 3 3 4 3 2 3 3 2 2 3 4 4 4 3 4 4 2 3 3 1 2 2 2 1 1 1 1 1 3 3 2 1 2 1 1 1 2 3 4 4 3 3 3 2 3 3
 3 3 2 2 2 2 2 3 2 3 3 3 2 3 3 3 4 3 4 4 4 3 3 4 3 3 3 2 2 3 2 2 2 3 2 1 3 3 3 3 3 3 3 3 3 4 4 3 4 3 3 4 4 4 2 2 1 2 1 3 2 2 1 3 1 2 2 3 2 3 1 1 3 3 2 3 3 3 4 3 3
 2 2 3 2 3 2 1 3 2 4 2 3 3 2 2 3 2 2 2 3 3 4 4 3 4 4 2 3 3 3 3 3 3 3 2 2 4 3 3 3 4 3 2 2 2 4 3 3 3 4 3 4 4 3 2 2 2 3 3 3 2 2 2 2 4 2 2 3 2 3 3 3 4 3 3 3 3 2 3 3 2
 2 2 3 2 3 3 2 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 2 3 2 2 2 2 2 3 2 3 3 3 3 3 4 3 3 3 4 4 4 4 4 4 4 4 4 2 3 4 3 3 4 2 3 3 3 3 4 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4
 1 1 2 1 1 2 1 1 1 1 1 1 1 1 2 1 1 2 4 3 3 3 3 3 3 3 3 1 1 2 1 2 2 1 2 2 1 3 2 1 2 2 1 2 2 3 3 4 4 4 4 3 3 4 1 2 2 1 2 2 1 2 2 1 2 2 1 2 2 2 2 2 3 4 4 3 4 4 3 3 4
 1 2 1 1 2 1 1 1 1 2 2 1 2 2 2 1 1 1 2 3 2 1 2 1 1 1 1 3 3 3 3 3 2 3 2 1 3 4 1 4 2 2 2 2 1 4 3 2 4 3 2 2 2 1 3 2 2 4 2 1 2 1 1 4 2 1 2 3 1 2 2 1 2 3 1 4 3 1 3 2 1
 3 2 3 4 2 3 3 2 2 2 4 4 3 3 3 3 2 3 4 4 4 4 4 4 4 4 4 3 3 3 3 4 2 3 3 2 4 3 4 3 2 3 4 4 3 4 4 4 4 4 4 4 4 3 3 3 3 2 2 4 2 3 2 4 4 3 4 3 3 4 2 3 4 4 3 4 4 4 4 4 4
 1 2 3 1 2 3 2 1 1 2 2 3 1 2 3 1 3 2 2 3 4 1 2 4 2 3 4 2 3 3 1 3 2 1 2 3 2 3 3 1 3 4 2 2 3 2 3 4 2 3 4 1 3 4 1 3 3 1 3 3 1 2 3 2 2 4 2 3 3 1 2 3 3 3 4 2 3 4 2 2 4
 1 1 2 1 1 3 1 3 3 1 3 2 2 2 3 2 3 2 3 1 3 1 3 3 2 3 4 2 3 3 3 4 3 4 4 3 4 4 2 4 3 3 4 4 3 3 4 3 4 3 4 4 3 3 4 3 2 3 3 3 3 3 3 3 3 2 4 3 3 4 3 3 3 3 3 3 3 3 3 3 3
 2 3 2 2 3 2 2 1 1 3 3 2 2 3 2 2 2 2 4 4 4 3 3 4 3 3 3 2 3 1 3 3 1 1 2 2 4 4 2 3 3 2 3 2 2 4 4 4 4 4 3 4 3 3 3 3 2 2 3 2 1 2 2 3 3 2 3 3 2 2 3 1 4 4 4 4 4 3 3 3 3
 1 1 1 1 1 1 1 1 1 2 2 1 1 2 1 1 2 1 3 3 2 1 2 2 1 2 2 2 2 2 2 2 2 2 2 2 3 3 2 2 3 2 3 2 2 4 4 2 3 4 3 4 4 3 4 2 2 3 2 2 3 2 2 4 3 2 3 3 2 3 3 2 4 4 2 4 3 3 4 3 3
 1 2 1 1 2 2 1 2 2 3 2 3 2 1 1 2 2 2 3 4 3 4 4 4 4 4 4 2 2 2 2 1 2 2 1 1 2 2 2 3 2 3 3 2 2 4 3 3 4 3 4 2 3 4 2 2 2 2 2 2 1 2 2 3 2 1 3 2 2 2 1 1 4 3 3 3 4 4 4 4 3
 3 3 2 3 4 3 3 3 3 3 4 2 4 3 3 3 3 3 3 3 3 3 3 2 4 4 3 3 3 2 4 3 2 3 3 3 3 3 2 2 3 3 3 3 4 3 3 2 4 4 2 3 3 3 3 3 2 3 3 3 2 3 3 2 4 1 3 2 2 3 2 2 2 3 2 3 3 3 2 2 3
 2 2 3 1 1 2 1 1 1 1 3 3 3 2 3 1 2 3 4 4 4 4 4 4 2 4 3 2 3 2 2 2 1 2 2 2 3 3 3 3 3 3 3 2 1 4 4 4 4 4 3 3 3 3 1 2 1 2 2 1 1 1 1 2 3 2 3 1 2 2 2 1 3 4 3 4 3 3 4 2 2
 3 3 2 3 3 3 2 2 2 3 3 2 2 3 3 2 3 3 1 1 2 2 1 1 1 1 1 3 3 2 2 3 3 2 3 3 2 3 3 2 3 3 3 3 3 2 1 2 2 2 2 1 1 1 3 3 3 3 3 3 3 3 3 3 2 2 3 3 2 2 3 3 2 2 1 2 2 1 3 1 2
 1 1 1 1 1 2 1 1 1 2 1 2 1 2 1 1 1 2 2 3 2 3 2 2 2 2 2 2 3 2 1 3 2 2 2 2 3 3 3 2 4 3 2 3 3 3 3 3 2 3 3 2 3 3 3 4 3 3 3 3 2 3 2 3 3 2 3 4 3 2 3 2 2 4 4 3 4 3 2 4 4
 4 3 4 4 3 4 4 4 3 4 3 3 4 2 3 3 2 2 3 2 2 3 2 2 2 3 2 4 2 3 3 2 4 4 2 3 2 4 3 2 4 1 2 3 3 2 2 2 4 3 2 2 2 2 2 3 2 4 1 3 3 1 3 4 4 3 2 1 2 4 3 4 2 3 2 3 2 2 2 3 2
 2 2 3 1 2 2 1 1 1 3 1 2 2 2 2 3 1 1 3 4 2 4 4 3 3 3 2 1 1 1 2 3 2 2 1 2 2 3 2 3 1 2 3 1 1 4 3 3 4 4 4 3 4 2 3 3 2 3 1 1 2 2 2 2 2 1 2 1 1 2 1 1 4 2 4 4 4 3 3 3 2
 2 3 3 3 2 3 3 2 2 4 4 2 2 4 3 3 3 4 4 4 4 3 4 3 4 4 4 3 2 3 2 2 1 2 2 2 3 2 4 3 3 3 2 3 2 4 4 4 4 4 4 4 4 4 3 2 2 2 2 2 2 2 2 3 2 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4
 3 3 3 2 2 3 2 2 2 4 4 3 3 3 3 2 2 2 3 4 3 3 3 3 2 3 3 3 3 2 3 2 3 3 2 2 3 4 3 4 2 2 2 2 3 4 3 4 4 3 3 3 3 2 4 3 2 3 3 2 2 2 2 3 3 2 3 4 3 2 2 2 4 4 3 4 3 2 2 3 3
 3 2 3 2 2 2 3 2 2 2 3 2 2 2 3 3 2 2 3 2 3 3 3 3 2 3 3 3 2 2 2 2 2 3 2 2 3 3 2 3 3 3 3 3 2 2 3 3 3 3 3 4 4 2 2 2 2 2 2 2 3 2 2 3 2 2 3 2 2 3 3 2 3 3 2 3 3 2 3 3 2
 2 2 2 2 2 2 2 2 1 3 3 3 3 3 2 3 2 2 4 4 4 4 4 4 4 4 3 2 2 1 2 2 2 1 1 2 3 3 2 3 3 2 3 1 2 4 4 4 4 4 4 4 4 4 3 2 2 3 1 2 1 1 1 2 3 2 2 2 2 2 1 2 4 4 4 4 4 4 4 4 3
 1 2 3 1 3 3 1 2 3 1 4 3 3 4 4 3 2 3 3 4 4 3 4 4 3 4 3 3 3 4 3 2 3 3 3 3 2 3 4 3 3 4 3 4 3 3 4 4 3 4 4 4 4 4 3 3 4 2 3 3 2 3 3 4 4 4 3 4 4 3 3 3 3 4 4 4 4 4 4 3 4
 1 3 3 2 1 2 2 2 3 2 3 3 2 2 3 3 3 1 1 1 1 1 1 1 1 1 1 3 3 2 3 2 3 1 2 2 3 1 3 3 3 3 3 3 3 1 1 1 1 1 1 1 1 1 2 2 2 1 2 1 1 1 1 3 3 2 3 2 3 3 1 2 1 1 1 1 1 1 1 1 1
 1 2 1 1 1 2 1 1 1 2 2 2 2 2 2 1 2 1 2 2 2 2 2 2 1 2 2 3 3 4 3 3 2 2 3 2 2 4 3 3 3 4 2 3 3 4 3 3 4 4 3 3 2 3 4 3 2 3 3 3 2 2 2 3 3 3 3 3 3 3 3 2 4 3 3 3 3 3 3 3 3
 1 3 1 1 1 2 1 2 1 1 2 2 2 3 2 1 1 1 1 1 1 1 2 3 1 2 1 2 3 2 2 4 4 1 4 2 2 3 3 2 3 3 2 2 2 3 3 3 2 3 3 2 3 4 2 2 3 2 3 2 2 3 3 2 2 2 2 3 3 3 2 3 2 4 3 3 3 4 3 3 3
 2 2 3 1 1 2 1 1 1 3 3 2 1 2 1 1 1 1 4 4 4 3 3 4 2 3 3 3 2 3 2 2 2 1 1 2 3 3 3 2 2 2 1 2 1 3 4 3 3 2 3 3 3 1 3 2 3 2 2 2 1 1 2 3 3 2 2 2 2 1 2 2 4 4 4 3 3 4 2 2 3
 1 2 3 1 2 1 2 1 1 2 3 4 3 2 2 3 4 3 3 4 4 4 4 3 3 4 4 2 2 2 2 1 2 2 1 2 4 3 2 3 2 3 2 3 2 4 4 4 4 4 4 4 4 3 2 2 1 2 1 2 1 1 2 4 3 2 3 2 3 1 3 3 4 4 4 4 4 3 3 4 3
 1 3 4 2 2 3 1 2 1 2 3 4 1 3 4 3 3 3 2 3 4 1 3 4 1 2 3 3 4 4 1 3 3 2 2 4 3 4 4 3 3 4 2 3 3 2 3 4 3 4 3 3 3 3 1 4 3 3 3 3 2 2 4 4 4 4 3 3 4 2 3 3 3 3 4 3 3 3 2 4 3
 4 4 2 4 2 3 3 3 2 4 3 2 4 3 3 3 2 1 3 2 2 2 2 2 2 2 1 4 4 2 4 3 2 3 3 3 4 4 3 4 3 3 3 2 3 2 3 1 3 1 2 2 2 2 4 3 1 3 3 2 3 2 1 4 3 2 4 3 2 3 2 2 2 2 1 2 2 1 2 1 1
